time;debit
21495488;9.28594
21495489;9.23326
21495490;9.25433
21495492;9.20692
21495494;9.17004
21495495;9.23326
21495497;9.26487
21495498;9.2438
21495500;9.25433
21495501;9.2596
21495503;9.31755
21495504;9.23853
21495507;9.19638
21495509;9.34916
21495510;9.29121
21495511;9.36496
21495512;9.43345
21495514;9.25433
21495515;9.3597
21495522;9.2438
21495527;9.55989
21495528;9.71267
21495533;9.42291
21495536;9.38077
21495537;9.3597
21495538;9.43872
21495542;9.45452
21495543;9.3597
21495545;9.61784
21495551;9.35443
21495553;9.40711
21495559;9.54935
21495562;9.64945
21495566;9.7074
21495570;9.6073
21495571;9.65472
21495573;9.63891
21495584;9.48087
21495586;9.56516
21495588;9.55462
21495590;9.48087
21495591;9.61784
21495593;9.6073
21495597;9.48087
21495598;9.5915
21495599;9.87071
21495600;9.76535
21495604;9.64945
21495605;9.62838
21495610;9.58096
21495611;9.55462
21495620;9.4914
21495624;9.35443
21495628;9.3913
21495632;9.50721
21495635;9.50194
21495640;9.41238
21495642;9.53882
21495643;9.64418
21495646;9.71267
21495651;9.6073
21495653;9.60203
21495657;9.77589
21495661;9.8233
21495662;9.62838
21495666;9.69686
21495668;10.0024
21495672;9.76535
21495679;9.73901
21495680;9.69686
21495684;9.62838
21495689;9.52828
21495691;9.60203
21495698;10.1341
21495700;9.94974
21495704;9.76008
21495705;9.68106
21495708;9.84964
21495712;10.1183
21495716;9.8233
21495717;10.0972
21495719;9.89179
21495720;9.90759
21495723;9.81276
21495726;10.3185
21495730;9.70213
21495732;9.4914
21495734;9.33862
21495738;9.70213
21495739;9.84437
21495740;9.64418
21495743;9.74955
21495745;9.58623
21495748;9.52828
21495749;10.0182
21495750;9.90232
21495753;9.80223
21495767;9.88652
21495772;9.91813
21495779;9.84437
21495797;9.56516
21495803;10.1025
21495806;9.77589
21495812;9.77589
21495816;9.97081
21495820;9.79696
21495822;9.84964
21495828;10.1499
21495829;10.2553
21495830;10.4713
21495846;9.96027
21495847;9.89705
21495851;9.67052
21495858;10.0024
21495859;9.79696
21495870;9.62311
21495872;9.60203
21495881;9.95501
21495883;10.013
21495887;9.81803
21495888;9.74428
21495891;9.86018
21495897;10.0235
21495902;9.86018
21495903;10.0972
21495911;10.329
21495913;10.603
21495917;10.956
21495919;10.8717
21495920;10.682
21495922;10.8295
21495929;10.9665
21495931;11.172
21495933;11.762
21495935;10.4871
21495942;10.4818
21495945;10.8559
21495947;10.5029
21495948;10.5556
21495949;10.25
21495950;10.387
21495952;9.90232
21495955;10.4502
21495957;10.8137
21495961;10.7505
21495964;10.3396
21495968;11.0613
21495969;11.0877
21495974;10.5503
21495981;10.4239
21495982;10.5187
21495985;10.4028
21495988;10.6188
21495989;10.1131
21495994;10.6188
21495996;10.3975
21495998;10.2974
21495999;10.445
21496000;10.545
21496002;10.3607
21496005;10.2764
21496011;10.3343
21496012;10.466
21496016;10.5872
21496017;10.5714
21496019;10.0498
21496020;10.3396
21496021;10.308
21496023;10.3975
21496026;9.65998
21496034;10.387
21496038;10.4081
21496040;10.5187
21496044;10.7505
21496053;10.3396
21496055;10.7031
21496062;10.3343
21496065;10.2553
21496067;10.4608
21496069;10.329
21496085;10.2816
21496087;10.329
21496091;10.1973
21496094;10.4766
21496100;10.308
21496107;10.6926
21496113;10.2764
21496114;10.3923
21496120;10.3501
21496129;10.1973
21496131;10.4555
21496136;10.171
21496149;11.2721
21496156;11.2299
21496159;10.5767
21496161;10.5292
21496163;10.5767
21496178;10.6609
21496179;10.4555
21496180;10.3343
21496181;10.603
21496197;10.5819
21496200;10.4239
21496202;10.4502
21496206;10.7663
21496211;10.4871
21496216;10.3449
21496217;10.5556
21496224;10.329
21496233;10.4186
21496239;10.545
21496240;10.4976
21496241;10.5134
21496249;10.3501
21496251;10.4713
21496257;10.5767
21496271;10.6346
21496275;10.4924
21496277;10.4608
21496294;10.3817
21496296;10.5029
21496299;10.524
21496305;10.5292
21496311;10.4713
21496312;10.524
21496316;10.4818
21496323;10.6346
21496324;10.4766
21496326;11.0508
21496327;10.7084
21496338;10.545
21496340;10.6346
21496346;10.5819
21496351;10.5609
21496358;10.2448
21496359;10.0604
21496361;10.3817
21496371;10.5398
21496374;10.0972
21496379;10.3238
21496380;10.3185
21496385;10.2974
21496393;10.229
21496404;10.1763
21496417;10.4397
21496419;10.0024
21496420;10.329
21496423;10.4186
21496451;10.329
21496452;10.4502
21496457;10.4239
21496458;10.3343
21496462;10.819
21496463;10.4976
21496466;10.3027
21496470;10.2184
21496472;10.3132
21496476;10.3712
21496484;10.4133
21496489;10.3132
21496493;10.3607
21496503;10.2026
21496512;9.94974
21496519;10.3238
21496525;10.4713
21496535;10.1921
21496539;10.2974
21496543;10.1921
21496550;10.4766
21496557;10.0393
21496558;10.308
21496562;10.5714
21496567;10.329
21496568;10.1868
21496570;10.6399
21496571;10.4713
21496573;10.4133
21496579;10.2711
21496584;10.3185
21496594;10.2237
21496599;9.97608
21496607;10.5503
21496621;10.2869
21496638;10.2131
21496639;10.445
21496642;10.0551
21496656;10.2237
21496665;10.0814
21496666;10.1025
21496674;9.9392
21496678;10.1025
21496688;9.80223
21496704;10.4344
21496705;10.2764
21496709;9.81803
21496710;10.2553
21496714;10.329
21496725;10.1973
21496732;10.1815
21496738;10.0656
21496746;10.1236
21496747;10.5134
21496752;10.1921
21496754;10.1763
21496756;10.0604
21496757;10.1447
21496758;10.1921
21496766;10.1973
21496769;10.0393
21496782;10.3712
21496793;10.1973
21496796;10.3449
21496808;10.1657
21496810;10.0709
21496818;10.1605
21496825;10.1131
21496833;10.0762
21496839;10.0288
21496852;9.7232
21496863;9.90759
21496872;10.1236
21496877;9.67052
21496888;9.86018
21496900;10.0393
21496906;10.329
21496913;10.0077
21496922;10.2606
21496923;10.171
21496933;9.84964
21496934;10.1763
21496937;10.1447
21496943;10.2079
21496950;9.84964
21496962;10.1552
21496972;10.1183
21496974;10.0762
21496975;10.1973
21496979;10.3343
21496980;10.1657
21496984;10.2079
21496992;9.99715
21496994;10.1394
21496995;10.1131
21497004;9.89179
21497007;10.229
21497009;10.2079
21497010;10.1447
21497015;10.229
21497026;10.092
21497030;10.0867
21497033;10.1552
21497045;10.3185
21497046;10.5767
21497056;10.1025
21497065;10.2026
21497077;10.2816
21497079;9.97608
21497081;10.3185
21497082;10.229
21497086;10.1605
21497088;10.3343
21497091;10.1868
21497092;10.3396
21497101;10.2816
21497102;10.2869
21497115;10.2658
21497117;10.2131
21497122;10.1552
21497128;10.5714
21497135;10.3659
21497136;10.5609
21497138;10.5345
21497145;10.5767
21497157;10.545
21497161;10.2395
21497164;10.3975
21497166;10.329
21497167;10.2816
21497169;10.2764
21497182;10.0972
21497191;10.2869
21497209;10.1289
21497215;10.2079
21497218;10.2448
21497223;10.2764
21497228;10.3396
21497229;10.3343
21497241;10.8611
21497242;10.5292
21497249;10.466
21497263;10.2237
21497267;10.2395
21497272;10.1236
21497281;10.2237
21497287;10.3712
21497291;10.0972
21497301;10.1447
21497304;10.1394
21497307;10.2869
21497316;10.2448
21497319;10.4555
21497321;10.3659
21497323;10.1605
21497327;10.4608
21497328;10.4397
21497332;10.1289
21497334;10.3554
21497336;10.4133
21497348;10.1657
21497351;10.0814
21497357;10.1552
21497363;10.2606
21497366;10.1078
21497377;9.9234
21497387;10.4186
21497391;10.0972
21497406;10.5925
21497428;10.4291
21497429;10.3659
21497440;10.2079
21497444;10.524
21497453;10.2764
21497456;10.3132
21497458;10.4555
21497464;10.5503
21497466;10.4871
21497468;10.2184
21497473;10.3501
21497490;9.31228
21497498;10.6083
21497499;10.5029
21497505;10.3396
21497511;10.5503
21497512;10.4239
21497520;10.2816
21497523;10.2922
21497524;10.2974
21497527;10.1025
21497532;10.171
21497537;10.1183
21497540;10.3132
21497546;10.2184
21497568;10.2448
21497570;10.3554
21497580;10.4871
21497601;10.2711
21497602;10.5398
21497607;10.329
21497614;10.4081
21497616;10.3396
21497618;10.5714
21497620;10.3343
21497622;10.3185
21497626;10.4976
21497628;10.3817
21497629;10.2922
21497631;10.1973
21497634;10.3765
21497637;10.4766
21497642;10.3607
21497651;10.3817
21497663;10.229
21497665;10.3765
21497670;10.3554
21497693;10.3027
21497695;10.3396
21497696;10.3185
21497701;10.3343
21497712;10.387
21497713;10.1763
21497715;10.2974
21497737;10.2658
21497740;10.5767
21497743;10.445
21497745;10.1183
21497753;10.1921
21497759;10.3712
21497765;10.4766
21497768;10.3923
21497777;10.5714
21497778;10.4133
21497785;10.4186
21497792;10.2974
21497795;10.2606
21497804;10.3975
21497810;10.4766
21497817;10.4608
21497824;10.308
21497829;10.466
21497832;10.3659
21497833;10.2764
21497846;10.4081
21497848;10.2974
21497875;10.2764
21497893;10.3027
21497918;10.0498
21497919;10.1131
21497932;10.2448
21497943;10.4344
21497950;10.2131
21497960;10.3765
21497966;10.3712
21497969;10.329
21497970;10.387
21497974;10.4397
21497978;10.2711
21497983;10.3027
21497985;9.79696
21497992;10.4871
21497993;10.4713
21498026;10.3659
21498029;10.0551
21498034;10.5082
21498047;10.2764
21498062;10.3449
21498074;10.2711
21498098;10.4239
21498100;10.3027
21498103;10.4766
21498146;10.3659
21498151;10.4608
21498155;10.3185
21498173;10.3449
21498188;10.329
21498194;10.1499
21498195;10.2922
21498202;10.2922
21498205;10.8664
21498213;10.3449
21498215;10.2079
21498220;10.3027
21498225;10.5187
21498239;10.4081
21498240;10.387
21498260;10.5082
21498272;10.5082
21498282;10.2184
21498294;10.5503
21498304;10.5187
21498320;10.4291
21498327;10.6399
21498328;10.761
21498341;10.5082
21498360;10.5187
21498361;10.5767
21498362;10.4818
21498370;10.3185
21498371;10.3923
21498375;10.171
21498408;10.0182
21498415;10.3501
21498437;10.013
21498441;10.5661
21498446;9.74955
21498471;10.2869
21498472;10.308
21498481;10.3659
21498485;10.5134
21498490;10.4291
21498502;10.0024
21498503;10.1868
21498512;9.98662
21498522;10.034
21498538;10.1447
21498593;10.2711
21498597;10.3238
21498598;10.0024
21498603;10.1763
21498617;10.1078
21498638;10.0182
21498643;10.466
21498649;9.62838
21498656;6.86256
21498665;11.7251
21498668;15.2812
21498669;15.2864
21498673;15.2917
21498674;15.2864
21498693;15.2864
21498698;15.2812
21498699;14.6806
21498702;13.1739
21498703;9.97608
21498704;8.99092
21498705;8.47463
21498708;8.20069
21498709;8.25337
21498715;15.2706
21498720;15.1337
21498727;10.5345
21498729;9.99715
21498730;10.524
21498731;10.8085
21498733;9.74428
21498736;13.0316
21498772;9.64418
21498776;11.0403
21498803;9.57043
21498819;12.1993
21498825;10.5609
21498827;9.73374
21498831;9.09102
21498833;8.67483
21498837;11.0192
21498838;10.1078
21498844;12.1782
21498846;10.2553
21498847;12.9052
21498852;8.12166
21498863;7.84245
21498868;8.08479
21498873;6.99953
21498880;8.4641
21498885;7.65806
21498892;11.3353
21498894;10.1447
21498898;11.5355
21498906;8.39561
21498909;10.2869
21498911;11.8674
21498915;10.545
21498918;12.0307
21498922;9.46506
21498925;10.2395
21498926;8.72224
21498933;10.25
21498937;10.7768
21498939;9.65998
21498942;10.1657
21498950;6.82041
21498951;8.72751
21498957;6.84149
21498971;6.89417
21498972;7.26294
21498980;12.4311
21498989;8.75385
21498994;9.3913
21499008;7.35777
21499048;6.78353
21499089;10.2448
21499092;11.6724
21499096;11.683
21499097;12.8367
21499099;11.4775
21499107;9.8391
21499116;9.08048
21499117;10.8506
21499118;10.3607
21499123;11.2668
21499125;9.78115
21499132;8.17961
21499136;10.7031
21499139;8.37981
21499149;7.29982
21499166;7.3525
21499169;6.96265
21499174;6.98373
21499179;6.74139
21499181;9.17004
21499187;7.97942
21499206;6.80988
21499225;6.85729
21499237;6.80988
21499255;11.3247
21499260;10.092
21499262;8.64849
21499273;9.63364
21499274;8.30605
21499282;10.0446
21499283;10.0551
21499289;6.97319
21499292;7.19972
21499293;8.17435
21499295;6.79934
21499301;8.36927
21499304;8.88556
21499306;7.85298
21499311;9.1437
21499317;10.0762
21499319;9.61257
21499321;8.53259
21499322;10.3396
21499323;8.33239
21499326;8.99092
21499327;9.5915
21499333;7.38938
21499340;10.092
21499343;9.55989
21499347;10.0867
21499348;9.71267
21499349;10.2131
21499350;10.7452
21499356;9.69159
21499363;10.2711
21499369;9.05941
21499371;9.46506
21499373;9.89179
21499375;9.58623
21499376;9.08048
21499377;9.44399
21499378;7.79503
21499380;9.73901
21499390;9.59677
21499391;7.99523
21499395;10.2026
21499397;10.6451
21499411;6.99953
21499414;6.8889
21499418;6.92051
21499428;7.36831
21499429;7.0206
21499436;7.61065
21499439;8.00049
21499440;8.76439
21499441;9.48613
21499444;8.8118
21499446;10.3554
21499449;8.95404
21499453;9.68633
21499455;7.43679
21499466;6.85202
21499468;7.43153
21499472;9.11736
21499475;7.63699
21499486;10.1763
21499487;8.72224
21499493;7.80557
21499499;7.28402
21499500;8.88029
21499509;9.60203
21499511;10.4766
21499512;10.3765
21499515;7.96888
21499516;9.40184
21499518;9.2596
21499520;11.2036
21499521;10.8295
21499523;9.43872
21499533;9.39657
21499534;8.92243
21499542;9.13843
21499544;9.18584
21499548;7.86352
21499557;9.57043
21499558;6.989
21499560;8.85921
21499562;10.0551
21499563;10.0446
21499573;7.25767
21499574;8.39034
21499577;9.15423
21499581;8.50098
21499583;8.02157
21499587;7.4684
21499591;7.76869
21499595;6.74139
21499597;6.73085
21499602;7.65806
21499604;8.21122
21499606;7.72655
21499610;8.23756
21499618;9.38077
21499619;8.05844
21499622;8.63795
21499624;9.43872
21499625;9.14897
21499631;6.74139
21499645;7.7845
21499651;8.83814
21499656;7.5527
21499658;6.92051
21499664;8.11113
21499666;9.96027
21499669;9.65472
21499670;9.8075
21499674;7.29982
21499675;8.64322
21499685;8.07425
21499699;7.57904
21499703;8.87502
21499723;6.77827
21499735;9.46506
21499738;7.5685
21499739;9.84437
21499742;7.02587
21499751;10.6662
21499764;8.57473
21499766;7.98469
21499771;9.54408
21499774;9.52301
21499775;6.97846
21499777;7.21026
21499783;8.36927
21499787;10.0656
21499794;8.69063
21499796;8.10586
21499802;8.22176
21499803;6.87836
21499808;7.41572
21499812;6.7888
21499822;7.50001
21499828;6.80461
21499839;7.34723
21499844;9.89179
21499845;10.4608
21499855;9.00673
21499863;10.013
21499865;7.67386
21499875;7.35777
21499877;7.72128
21499879;7.04695
21499881;7.31563
21499882;7.62645
21499884;7.09436
21499886;6.8889
21499887;6.76773
21499890;8.18488
21499892;7.82137
21499897;7.11543
21499901;8.65375
21499903;7.6686
21499915;7.8003
21499916;9.25433
21499917;9.0278
21499925;8.19542
21499927;9.42818
21499931;7.17338
21499937;8.0321
21499939;7.2366
21499945;7.30509
21499946;6.73085
21499959;8.42195
21499963;8.39561
21499967;7.72128
21499970;9.62311
21499972;8.68009
21499974;8.34293
21499975;8.70644
21499980;9.17531
21499987;8.43776
21499989;10.034
21499993;9.22272
21499994;9.32809
21499999;7.41045
21500000;6.773
21500001;6.80461
21500006;7.11016
21500009;7.81611
21500011;6.92578
21500012;6.74139
21500015;7.5527
21500019;6.74139
21500021;6.74666
21500028;6.9047
21500033;8.21122
21500039;9.91286
21500048;10.2974
21500069;7.49474
21500075;7.60538
21500076;7.42099
21500082;6.85202
21500093;7.08909
21500120;8.796
21500127;8.49044
21500131;8.51678
21500133;8.20069
21500135;7.03114
21500145;6.85202
21500147;8.796
21500149;8.53785
21500150;6.92051
21500156;7.73181
21500160;7.5843
21500167;6.73085
21500168;7.12597
21500177;7.35777
21500181;8.90136
21500184;6.75192
21500186;8.26391
21500188;7.54743
21500200;8.25864
21500203;7.86879
21500204;7.70547
21500236;6.80461
21500242;7.75289
21500245;8.44302
21500249;9.60203
21500250;7.37884
21500251;8.34293
21500254;8.75912
21500255;7.77923
21500258;7.53162
21500259;8.21122
21500260;8.06898
21500261;9.51248
21500262;9.73374
21500263;9.08048
21500264;8.4641
21500267;6.73085
21500269;6.73085
21500278;7.38938
21500281;7.5685
21500282;6.78353
21500286;7.25767
21500287;6.82568
21500294;6.9047
21500297;8.29552
21500301;10.013
21500322;7.17338
21500335;6.73085
21500341;6.81514
21500345;6.86256
21500349;6.73085
21500359;6.74139
21500363;8.58
21500369;7.06275
21500372;7.25767
21500374;7.51055
21500375;8.34293
21500376;9.37023
21500380;7.49474
21500382;11.3669
21500392;7.86352
21500395;9.08048
21500403;7.69494
21500404;7.5685
21500410;8.13747
21500421;6.79934
21500422;6.81514
21500424;7.11543
21500427;6.84675
21500433;6.88363
21500447;6.97319
21500463;8.22703
21500465;7.82137
21500470;7.40518
21500473;7.4526
21500477;8.10059
21500479;7.43153
21500482;6.95212
21500502;7.83718
21500512;8.04791
21500513;9.61257
21500517;8.73278
21500522;7.90567
21500525;8.31132
21500529;7.41572
21500574;7.16811
21500579;7.07329
21500585;6.97319
21500587;6.74139
21500589;6.86783
21500590;8.70117
21500591;6.74139
21500592;7.1049
21500594;6.92051
21500608;6.73085
21500631;9.29648
21500633;9.53882
21500634;13.4742
21500644;14.3856
21500656;12.0886
21500657;11.6356
21500658;14.5068
21500662;13.9641
21500664;11.4881
21500665;12.4627
21500669;11.4775
21500682;9.74428
21500686;9.64945
21500690;10.1289
21500693;10.1447
21500696;8.97512
21500697;7.66333
21500699;10.4291
21500701;7.97942
21500705;6.92051
21500707;7.38411
21500711;7.21553
21500714;9.11209
21500715;8.05318
21500716;7.72655
21500719;8.38507
21500721;6.89417
21500723;7.67913
21500724;9.09102
21500728;9.00146
21500730;8.70644
21500737;8.78019
21500739;9.41765
21500745;9.00673
21500749;8.3482
21500752;9.25433
21500756;8.05318
21500758;13.0158
21500762;10.7716
21500764;7.38411
21500766;9.23853
21500769;7.87406
21500770;10.9823
21500772;7.79503
21500773;9.85491
21500774;8.82761
21500776;8.64322
21500777;8.08479
21500803;6.73085
21500826;7.62645
21500830;6.773
21500833;10.7768
21500834;6.78353
21500841;6.74666
21500843;7.07856
21500845;7.33143
21500846;8.41142
21500850;8.68009
21500851;8.98565
21500852;8.72751
21500855;9.06994
21500856;7.96362
21500858;7.74235
21500861;9.77589
21500863;8.17961
21500864;8.28498
21500870;9.67579
21500874;10.0182
21500877;7.53689
21500879;8.23756
21500880;7.9004
21500881;9.33862
21500883;6.81514
21500888;8.76966
21500890;7.35777
21500893;6.7888
21500897;7.72128
21500900;8.93824
21500901;9.62311
21500903;9.27014
21500904;8.69063
21500905;8.36927
21500906;8.47463
21500907;8.26917
21500909;8.55893
21500910;7.2366
21500911;10.2816
21500913;8.28498
21500922;8.06898
21500925;9.57569
21500926;8.42722
21500928;8.77492
21500929;11.467
21500931;9.22272
21500933;11.4564
21500934;11.6988
21500941;8.40615
21500942;8.63795
21500947;7.92674
21500950;8.38507
21500957;8.13747
21500963;8.21122
21500964;8.03737
21500967;8.22703
21500968;8.75912
21500970;8.15854
21500973;8.94351
21500976;9.88652
21500977;8.2481
21500978;8.30078
21500980;7.29982
21500981;7.06802
21500982;8.31132
21501012;8.00576
21501019;10.9086
